time_s,center_C_kg_per_kg
11460.0,2.4224491186804444
11520.0,2.419355549719572
11580.0,2.4162298690620894
11640.0,2.4130724339444964
11700.0,2.4098837336893095
11760.0,2.4066642030217076
11820.0,2.4034142719084413
11880.0,2.4001344528321744
11940.0,2.3968251693963056
12000.0,2.3934866912948647
12060.0,2.3901193720085794
12120.0,2.3867236976507473
12180.0,2.3833000525913657
12240.0,2.3798486658823945
12300.0,2.3763698648435803
12360.0,2.3728642655278263
12420.0,2.3693326740690224
12480.0,2.365775872866917
12540.0,2.3621945210564546
12600.0,2.3585891055764483
12660.0,2.3549600748433535
12720.0,2.35130781828874
12780.0,2.3476325944524747
12840.0,2.343934667377061
12900.0,2.340214438648744
12960.0,2.3364722699158356
13020.0,2.3327084146801855
13080.0,2.328923172291996
13140.0,2.3251170806440142
13200.0,2.3212908087756774
13260.0,2.3174448044289675
13320.0,2.3135794190917625
13380.0,2.3096951174688445
13440.0,2.305792349463333
13500.0,2.3018714048594062
13560.0,2.2979324461221173
13620.0,2.29397575011576
13680.0,2.290001674918607
13740.0,2.2860107364645796
13800.0,2.2820034726120273
13860.0,2.2779802948126013
13920.0,2.2739417147737706
13980.0,2.2698883376498062
14040.0,2.2658205740953514
14100.0,2.2617384925177517
14160.0,2.2576420748055184
14220.0,2.2535313253652007
14280.0,2.2494063373611755
14340.0,2.245267409898472
14400.0,2.241114956239018
14460.0,2.2369496132582607
14520.0,2.232772104956825
14580.0,2.2285828857263836
14640.0,2.2243821990971218
14700.0,2.2201702461758246
14760.0,2.2159472401465563
14820.0,2.2117134141979435
14880.0,2.2074690182183283
14940.0,2.203214313990485
15000.0,2.198949571625743
15060.0,2.194675066781236
15120.0,2.190391078664861
15180.0,2.186097888947554
15240.0,2.1817957811907545
15300.0,2.1774850401833037
15360.0,2.1731659515990978
15420.0,2.1688388018460927
15480.0,2.164503877993763
15540.0,2.1601614677131837
15600.0,2.1558118592338618
15660.0,2.151455341332764
15720.0,2.147092203338914
15780.0,2.142722735191519
15840.0,2.1383472273854047
15900.0,2.1339659710132164
15960.0,2.129579257807616
16020.0,2.125187380117135
16080.0,2.1207906309891427
16140.0,2.116389304171051
16200.0,2.1119836941407915
16260.0,2.107574099609987
16320.0,2.1031608247923805
16380.0,2.098744170824299
16440.0,2.094324430224236
16500.0,2.089901885239145
16560.0,2.0854768087825812
16620.0,2.0810494637962322
16680.0,2.0766201035937115
16740.0,2.072188972186236
16800.0,2.067756304270667
16860.0,2.063322325070107
16920.0,2.0588872502571007
16980.0,2.054451285979495
17040.0,2.050014628907405
17100.0,2.0455774662569377
17160.0,2.0411399758008604
17220.0,2.0367023258862886
17280.0,2.0322646754636677
17340.0,2.0278271741210885
17400.0,2.023389962119929
17460.0,2.0189531704290964
17520.0,2.0145169207676217
17580.0,2.0100813256463375
17640.0,2.005646488409836
17700.0,2.0012125032807453
17760.0,1.9967794554065863
17820.0,1.9923474209078045
17880.0,1.9879164669259306
17940.0,1.9834866516718943
18000.0,1.9790580244862246
18060.0,1.974630627498743
18120.0,1.9702045013728544
18180.0,1.965779690977289
18240.0,1.961356245998886
18300.0,1.9569342201790887
18360.0,1.9525136709985962
18420.0,1.9480946599175462
18480.0,1.9436772526299344
18540.0,1.9392615191105593
18600.0,1.9348475335678974
18660.0,1.9304353744328933
18720.0,1.9260251243961286
18780.0,1.921616870450343
18840.0,1.9172107039154183
18900.0,1.9128067204519592
18960.0,1.9084050200744131
19020.0,1.9040057071662173
19080.0,1.899608890492777
19140.0,1.895214683213531
19200.0,1.8908232028889378
19260.0,1.8864345714843662
19320.0,1.882048915372553
19380.0,1.8776663653344405
19440.0,1.873287056557308
19500.0,1.868911128629788
19560.0,1.8645387255341122
19620.0,1.8601699956358848
19680.0,1.8558050916712803
19740.0,1.8514441707314158
19800.0,1.8470873941207633
19860.0,1.8427349104557755
19920.0,1.8383868330800472
19980.0,1.8340432445639892
20040.0,1.8297042342624568
20100.0,1.8253698954496178
20160.0,1.8210403171598915
20220.0,1.816715588547366
20280.0,1.8123957996648303
20340.0,1.8080810406795955
20400.0,1.803771401521399
20460.0,1.7994669719912086
20520.0,1.7951678419566213
20580.0,1.7908741013629768
20640.0,1.7865858401982488
20700.0,1.7823031484847278
20760.0,1.7780261162881055
20820.0,1.7737548337288866
20880.0,1.7694893909893175
20940.0,1.7652298783216422
21000.0,1.7609763860431473
21060.0,1.7567290045511739
21120.0,1.7524878243237243
21180.0,1.7482529359196997
21240.0,1.744024429980364
21300.0,1.73980239723148
21360.0,1.7355869284847112
21420.0,1.7313781146378784
21480.0,1.727176046674398
21540.0,1.7229808156622024
21600.0,1.7187925127522443
21660.0,1.7146112428300544
21720.0,1.7104370855351865
21780.0,1.7062701483642557
21840.0,1.7021105262372067
21900.0,1.6979583090355
21960.0,1.693813580785933
22020.0,1.6896764213701445
22080.0,1.6855469053809946
22140.0,1.6814251027326799
22200.0,1.6773110787855103
22260.0,1.673204894328653
22320.0,1.6691066055505221
22380.0,1.665016264065213
22440.0,1.6609339169713886
22500.0,1.6568596069060797
22560.0,1.6527933720853447
22620.0,1.6487352463418585
22680.0,1.6446852591664374
22740.0,1.6406434357526503
22800.0,1.6366097970404856
22860.0,1.6325843597637613
22920.0,1.6285671364853445
22980.0,1.6245581356514676
23040.0,1.620557361630842
23100.0,1.6165648147570622
23160.0,1.612580491372079
23220.0,1.6086043838705466
23280.0,1.6046364807434366
23340.0,1.6006767666205488
23400.0,1.596725222416379
23460.0,1.5927818267906932
23520.0,1.5888465611359668
23580.0,1.5849194106727427
23640.0,1.5810003641050654
23700.0,1.577089411833841
23760.0,1.5731865462737329
23820.0,1.5692917622672264
23880.0,1.5654050571861762
23940.0,1.5615264307939791
24000.0,1.5576558851287483
24060.0,1.553793424486341
24120.0,1.5499390554385797
24180.0,1.5460927868296497
24240.0,1.5422546297502573
24300.0,1.5384245975103155
24360.0,1.5346027056190363
24420.0,1.5307889717688474
24480.0,1.5269834158161095
24540.0,1.5231860597641016
24600.0,1.5193969277381827
24660.0,1.515616045967211
24720.0,1.5118434427639276
24780.0,1.5080791485044682
24840.0,1.504323195606795
24900.0,1.5005756185089412
24960.0,1.496836453647366
25020.0,1.4931057394350928
25080.0,1.489383516239337
25140.0,1.4856698263586268
25200.0,1.481964713235246
25260.0,1.4782682124286806
25320.0,1.474580328801327
25380.0,1.4709010509794374
25440.0,1.4672303748147721
25500.0,1.4635682994873347
25560.0,1.459914824605253
25620.0,1.4562699527704854
25680.0,1.4526336894773333
25740.0,1.4490060426435665
25800.0,1.4453870224278402
25860.0,1.4417766413235815
25920.0,1.4381749142103384
25980.0,1.4345818583313672
26040.0,1.4309974932374967
26100.0,1.4274218407473225
26160.0,1.4238549249270536
26220.0,1.4202967720717918
26280.0,1.4167474106798075
26340.0,1.4132068714229504
26400.0,1.4096751871176176
26460.0,1.4061523926969546
26520.0,1.4026385251829216
26580.0,1.399133623657392
26640.0,1.395637729232413
26700.0,1.3921508850202575
26760.0,1.3886731361030236
26820.0,1.385204529501133
26880.0,1.381745114139238
26940.0,1.378294940816448
27000.0,1.3748540621710474
27060.0,1.3714225309473893
27120.0,1.3680003959782796
27180.0,1.3645877003609481
27240.0,1.3611844821631154
27300.0,1.3577907751979568
27360.0,1.3544066091842124
27420.0,1.3510320095750934
27480.0,1.3476669974823972
27540.0,1.3443115897604483
27600.0,1.3409657991212065
27660.0,1.337629634203261
27720.0,1.334303099609923
27780.0,1.330986195951366
27840.0,1.327678919899905
27900.0,1.3243812642492716
27960.0,1.3210932179706443
28020.0,1.3178147662656714
28080.0,1.314545890619207
28140.0,1.3112865688527542
28200.0,1.308036775177961
28260.0,1.3047964802489929
28320.0,1.3015656512143337
28380.0,1.2983442517688775
28440.0,1.2951322422089937
28500.0,1.291929579478419
28560.0,1.2887362172167938
28620.0,1.2855521058094708
28680.0,1.2823771924367169
28740.0,1.279211421120932
28800.0,1.2760547327698522
28860.0,1.2729070647236231
28920.0,1.2697683521030372
28980.0,1.2666385318400508
29040.0,1.2635175455225125
29100.0,1.2604053394148176
29160.0,1.257301863495726
29220.0,1.2542070714079392
29280.0,1.2511209206487084
29340.0,1.2480433726451345
29400.0,1.2449743926647554
29460.0,1.2419139497019944
29520.0,1.2388620164169852
29580.0,1.2358185691063912
29640.0,1.2327835876690112
29700.0,1.2297570555578172
29760.0,1.2267389597285447
29820.0,1.2237292905920938
29880.0,1.2207280419704258
29940.0,1.2177352110523845
30000.0,1.2147507983477426
30060.0,1.2117748076377677
30120.0,1.2088072459332846
30180.0,1.2058481234301845
30240.0,1.202897453463092
30300.0,1.1999552524585064
30360.0,1.197021539888611
30420.0,1.194096338225398
30480.0,1.1911796728942994
30540.0,1.1882715722271084
30600.0,1.1853720674044472
30660.0,1.1824811879030437
30720.0,1.1795989549609367
30780.0,1.1767253816425736
30840.0,1.1738604769693806
30900.0,1.1710042480869833
30960.0,1.1681566999934156
31020.0,1.1653178348016673
31080.0,1.1624876517665181
31140.0,1.1596661473687448
31200.0,1.156853315443226
31260.0,1.154049147242478
31320.0,1.1512536314674295
31380.0,1.1484667543264926
31440.0,1.14568849955193
31500.0,1.1429188484434782
31560.0,1.1401577797517264
31620.0,1.1374052698874528
31680.0,1.1346612929856486
31740.0,1.1319258209054448
31800.0,1.1291988232374233
31860.0,1.1264802673397325
31920.0,1.1237701183841935
31980.0,1.1210683393955
32040.0,1.1183748912840807
32100.0,1.1156897328777504
32160.0,1.1130128209581165
32220.0,1.1103441102915181
32280.0,1.107683553661404
32340.0,1.1050311019006058
32400.0,1.1023867039231814
32460.0,1.0997503071617818
32520.0,1.097121859266712
32580.0,1.0945013100434564
32640.0,1.0918886120689646
32700.0,1.0892837203345074
32760.0,1.0866865918960318
32820.0,1.084097185945629
32880.0,1.0815154639608933
32940.0,1.0789413896872573
33000.0,1.0763749290483327
33060.0,1.0738160500855538
33120.0,1.0712647229378747
33180.0,1.0687209198280831
33240.0,1.0661846150375076
33300.0,1.063655784873687
33360.0,1.0611344076396363
33420.0,1.0586204636066188
33480.0,1.0561139349880342
33540.0,1.0536148059126917
33600.0,1.0511230623978618
33660.0,1.048638692322432
33720.0,1.0461616853999973
33780.0,1.0436920331504174
33840.0,1.0412297288758428
33900.0,1.0387747676350234
33960.0,1.0363271462166261
34020.0,1.0338868631125417
34080.0,1.0314539184918456
34140.0,1.0290283141750978
34200.0,1.0266100535992468
34260.0,1.02419913791183
34320.0,1.0217955604098707
34380.0,1.0193993082343165
34440.0,1.0170103673066067
34500.0,1.0146287247144161
34560.0,1.0122543677909488
34620.0,1.009887283166108
34680.0,1.007527456723893
34740.0,1.0051748740124655
34800.0,1.0028295203599629
34860.0,1.0004913808004363
34920.0,0.9981604400362096
34980.0,0.9958366824395041
35040.0,0.9935200920667029
35100.0,0.9912106526691444
35160.0,0.9889083476990277
35220.0,0.9866131603136474
35280.0,0.9843250733799072
35340.0,0.9820440694826927
35400.0,0.9797701309276906
35460.0,0.9775032397470667
35520.0,0.9752433776867088
35580.0,0.9729905262303262
35640.0,0.9707446666071944
35700.0,0.968505779792675
35760.0,0.9662738465095274
35820.0,0.9640488472324367
35880.0,0.9618307621936522
35940.0,0.9596195713878359
36000.0,0.9574152545770742
36060.0,0.9552177916738523
36120.0,0.9530271633132199
36180.0,0.9508433507802524
36240.0,0.9486663355149779
36300.0,0.9464960988739308
36360.0,0.9443326222308882
36420.0,0.9421758870811929
36480.0,0.9400258750598631
36540.0,0.9378825678784443
36600.0,0.9357459473043899
36660.0,0.9336159951736253
36720.0,0.9314926934002018
36780.0,0.9293760239740355
36840.0,0.9272659689606997
36900.0,0.9251625104994223
36960.0,0.9230656308018123
37020.0,0.9209753121511215
37080.0,0.9188915369007847
37140.0,0.9168142874742669
37200.0,0.9147435463642589
37260.0,0.9126792961363549
37320.0,0.9106215194235067
37380.0,0.9085701989245695
37440.0,0.9065253174046695
37500.0,0.9044868576953712
37560.0,0.9024548026940269
37620.0,0.9004291353628447
37680.0,0.8984098387281335
37740.0,0.8963968958797406
37800.0,0.8943902899735602
37860.0,0.8923900054047349
37920.0,0.8903960288542221
37980.0,0.8884083481924723
38040.0,0.886426950644794
38100.0,0.8844518225559015
38160.0,0.8824829494740982
38220.0,0.8805203163189685
38280.0,0.8785639074091812
38340.0,0.8766137064471258
38400.0,0.8746696965112126
38460.0,0.8727318600701531
38520.0,0.8708001789904669
38580.0,0.868874634550015
38640.0,0.8669552074100966
38700.0,0.8650418776663545
38760.0,0.8631346248645579
38820.0,0.861233428001199
38880.0,0.8593382655259583
38940.0,0.8574491153510635
39000.0,0.8555659548630205
39060.0,0.8536887609327872
39120.0,0.8518175099243526
39180.0,0.8499521777031203
39240.0,0.8480927396447021
39300.0,0.8462391706438464
39360.0,0.8443914451230893
39420.0,0.842549537041197
39480.0,0.8407134199015985
39540.0,0.8388830667613254
39600.0,0.8370584502355592
39660.0,0.8352395414595535
39720.0,0.8334263092238233
39780.0,0.831618721625736
39840.0,0.8298167479673012
39900.0,0.8280203593364186
39960.0,0.8262295282193932
40020.0,0.8244442282115809
40080.0,0.8226644340264314
40140.0,0.8208901215852181
40200.0,0.8191212679876582
40260.0,0.8173578515222164
40320.0,0.8155998516458819
40380.0,0.8138472489513795
40440.0,0.8121000252211003
40500.0,0.8103581633321381
40560.0,0.8086216472300212
40620.0,0.8068904619306194
40680.0,0.8051645935177245
40740.0,0.8034440291273724
40800.0,0.8017287569278059
40860.0,0.8000187661024197
40920.0,0.7983140468356095
40980.0,0.7966145902988072
41040.0,0.794920388635606
41100.0,0.7932314349464928
41160.0,0.7915477232739639
41220.0,0.7898692485878789
41280.0,0.78819600677067
41340.0,0.7865279946015059
41400.0,0.7848652097373838
41460.0,0.7832076484088919
41520.0,0.7815553021691433
41580.0,0.7799081589529082
41640.0,0.7782662060188288
41700.0,0.7766294313552528
41760.0,0.7749978231306361
41820.0,0.7733713691320779
41880.0,0.7717500567418065
41940.0,0.7701338731792422
42000.0,0.7685228055678169
42060.0,0.7669168408923686
42120.0,0.7653159659764219
42180.0,0.7637201674824639
42240.0,0.7621294319198422
42300.0,0.7605437456507521
42360.0,0.7589630948933761
42420.0,0.7573874657240305
42480.0,0.7558168440794664
42540.0,0.7542512157610841
42600.0,0.7526905664364886
42660.0,0.7511348816424622
42720.0,0.7495841467790598
42780.0,0.7480383471213752
42840.0,0.7464974678234734
42900.0,0.7449614939188695
42960.0,0.743430410321393
43020.0,0.7419042018275932
43080.0,0.7403828531196772
43140.0,0.738866348768098
43200.0,0.7373546732337064
43260.0,0.7358478192042567
43320.0,0.7343457563024811
43380.0,0.7328484804822636
43440.0,0.7313559803504975
43500.0,0.7298682415398802
43560.0,0.7283852523368096
43620.0,0.7269069983492905
43680.0,0.7254334651323593
43740.0,0.7239646384427975
43800.0,0.7225005040353316
43860.0,0.721041047478133
43920.0,0.719586254104238
43980.0,0.7181361090313266
44040.0,0.7166905971848646
44100.0,0.7152497033072179
44160.0,0.7138134119591704
44220.0,0.7123817075210469
44280.0,0.71095457419543
44340.0,0.7095319960107513
44400.0,0.7081139568308091
44460.0,0.7067004403359722
44520.0,0.705291430067577
44580.0,0.7038869093871529
44640.0,0.7024868614980453
44700.0,0.7010912694530378
44760.0,0.699700116156332
44820.0,0.698313384364071
44880.0,0.6969310566865751
44940.0,0.6955531155919108
45000.0,0.6941795434458652
45060.0,0.6928103229167986
45120.0,0.6914454377492066
45180.0,0.6900848723176303
45240.0,0.6887286111629176
45300.0,0.6873766388262618
45360.0,0.6860289398597283
45420.0,0.6846854988650687
45480.0,0.6833463005084838
45540.0,0.6820113295179845
45600.0,0.6806805706782327
45660.0,0.6793540088284019
45720.0,0.6780316288621713
45780.0,0.6767134157280794
45840.0,0.6753993544295523
45900.0,0.6740894300246899
45960.0,0.6727836276241087
46020.0,0.6714819323978298
46080.0,0.6701843295618731
46140.0,0.668890804392318
46200.0,0.6676013422191684
46260.0,0.6663159284246976
46320.0,0.6650345484436392
46380.0,0.6637571877638537
46440.0,0.662483831926431
46500.0,0.6612144665253447
46560.0,0.6599490772071108
46620.0,0.6586876496706129
46680.0,0.6574301696669924
46740.0,0.6561766229995118
46800.0,0.6549269954835206
46860.0,0.6536812725265599
46920.0,0.6524394384586358
46980.0,0.6512014770145442
47040.0,0.6499673722912273
47100.0,0.648737108813287
47160.0,0.6475106714681734
47220.0,0.6462880454513277
47280.0,0.6450692162551894
47340.0,0.6438541696643163
47400.0,0.6426428917980735
47460.0,0.6414353690338945
47520.0,0.6402315880821723
47580.0,0.6390315359477509
47640.0,0.6378351999176448
47700.0,0.6366425675596227
47760.0,0.635453626723333
47820.0,0.6342683655380466
47880.0,0.6330867724078512
47940.0,0.6319088360069788
48000.0,0.6307345452761306
48060.0,0.6295638894191969
48120.0,0.6283968578998056
48180.0,0.6272334404376751
48240.0,0.6260736270049844
48300.0,0.6249174078228438
48360.0,0.6237647733578291
48420.0,0.6226157143185362
48480.0,0.6214702216521371
48540.0,0.620328286540963
48600.0,0.619189900406611
48660.0,0.6180550549581465
48720.0,0.6169237421734969
48780.0,0.6157959539108785
48840.0,0.6146716816365664
48900.0,0.6135509164490717
48960.0,0.6124336490417905
49020.0,0.6113198698351539
49080.0,0.6102095689346206
49140.0,0.6091027360790277
49200.0,0.6079993607279424
49260.0,0.6068994319849669
49320.0,0.6058029386423129
49380.0,0.6047098691947467
49440.0,0.6036202118414044
49500.0,0.6025339544854185
49560.0,0.6014510847375527
49620.0,0.6003715899225194
49680.0,0.5992954570849726
49740.0,0.5982226729943563
49800.0,0.5971532241493395
49860.0,0.5960870967824454
49920.0,0.5950242768648627
49980.0,0.5939647501111955
50040.0,0.5929085019840713
50100.0,0.5918555176986419
50160.0,0.5908057822270408
50220.0,0.589759280302794
50280.0,0.5887159964251667
50340.0,0.5876759148634427
50400.0,0.5866390196379792
50460.0,0.5856052943234682
50520.0,0.5845747217738273
50580.0,0.583547284816513
50640.0,0.5825229668069161
50700.0,0.5815017517853793
50760.0,0.5804836242771998
50820.0,0.5794685692817085
50880.0,0.5784565723449979
50940.0,0.5774476194415068
51000.0,0.5764416970978394
51060.0,0.5754387923286978
51120.0,0.5744388926152524
51180.0,0.5734419859024
51240.0,0.5724480606008062
51300.0,0.5714571055832737
51360.0,0.5704691101766909
51420.0,0.569484064154147
51480.0,0.5685019577287644
51540.0,0.5675227815482432
51600.0,0.5665465266891195
51660.0,0.5655731846506953
51720.0,0.5646027473489886
51780.0,0.5636352071108535
51840.0,0.5626705566682217
51900.0,0.5617087891523623
51960.0,0.5607498980881561
52020.0,0.5597938773885369
52080.0,0.5588407213483514
52140.0,0.5578904246398293
52200.0,0.5569429822650214
52260.0,0.5559983890678408
52320.0,0.5550566384218804
52380.0,0.5541177226545033
52440.0,0.5531816338082919
52500.0,0.5522483641252656
52560.0,0.5513179057540524
52620.0,0.5503902506302133
52680.0,0.549465390496993
52740.0,0.5485433169944752
52800.0,0.5476240216389859
52860.0,0.5467074958454601
52920.0,0.5457937309047428
52980.0,0.544882717984487
53040.0,0.5439744481343861
53100.0,0.5430689122902591
53160.0,0.5421661012802774
53220.0,0.5412660058121643
53280.0,0.5403686165019296
53340.0,0.5394739238469574
53400.0,0.5385819182401218
53460.0,0.5376925899747004
53520.0,0.5368059292455346
53580.0,0.5359219261492231
53640.0,0.5350405706854474
53700.0,0.5341618527591889
53760.0,0.5332857621829105
53820.0,0.5324122886783805
53880.0,0.5315414218783442
53940.0,0.5306731513282382
54000.0,0.5298074664804038
54060.0,0.5289443566256264
54120.0,0.5280838108648042
54180.0,0.527225818316885
54240.0,0.5263703683565
54300.0,0.5255174506241368
54360.0,0.5246670550042207
54420.0,0.523819171609045
54480.0,0.5229737907748683
54540.0,0.5221309030541458
54600.0,0.5212904992437546
54660.0,0.520452570327983
54720.0,0.5196171075338931
54780.0,0.5187841023037497
54840.0,0.5179535462862511
54900.0,0.5171254313354288
54960.0,0.5162997495114494
55020.0,0.5154764930790555
55080.0,0.5146556545041705
55140.0,0.5138372264505776
55200.0,0.5130212017772979
55260.0,0.5122075735362613
55320.0,0.5113963349698548
55380.0,0.5105874795083356
55440.0,0.5097810007672521
55500.0,0.508976892544934
55560.0,0.508175148820032
55620.0,0.5073757637490668
55680.0,0.5065787316639843
55740.0,0.5057840470697256
55800.0,0.5049917046226441
55860.0,0.5042016989260287
55920.0,0.5034140240166505
55980.0,0.5026286734873359
56040.0,0.5018456407703884
56100.0,0.5010649192722143
56160.0,0.5002865023207466
56220.0,0.4995103831386234
56280.0,0.4987365548376165
56340.0,0.4979650104294178
56400.0,0.4971957428322692
56460.0,0.4964287448729261
56520.0,0.4956640092904297
56580.0,0.49490152872526877
56640.0,0.49414129574292753
56700.0,0.4933833028119833
56760.0,0.49262754231564454
56820.0,0.49187400655569197
56880.0,0.491122687753347
56940.0,0.4903735780493751
57000.0,0.48962666950513184
57060.0,0.48888195410433577
57120.0,0.48813942375480407
57180.0,0.4873990702899017
57240.0,0.48666088546986597
57300.0,0.48592486098317
57360.0,0.4851909884479352
57420.0,0.48445925941332874
57480.0,0.48372966536092593
57540.0,0.48300219770604363
57600.0,0.4822768477887366
57660.0,0.48155360678350406
57720.0,0.48083246555478026
57780.0,0.4801134149715408
57840.0,0.4793964460960481
57900.0,0.4786815502558727
57960.0,0.47796871900687926
58020.0,0.4772579441138683
58080.0,0.47654921754641155
58140.0,0.4758425314798441
58200.0,0.475137878294934
58260.0,0.4744352505756014
58320.0,0.47373464110597396
58380.0,0.4730360428675862
58440.0,0.47233944903005093
58500.0,0.4716448529740054
58560.0,0.4709522482415159
58620.0,0.47026162858422343
58680.0,0.46957298793973434
58740.0,0.46888632042405287
58800.0,0.46820162033053403
58860.0,0.46751888213050674
58920.0,0.4668381004719114
58980.0,0.4661592701763598
59040.0,0.46548238623623955
59100.0,0.4648074438124109
59160.0,0.4641344382321537
59220.0,0.463463364987014
59280.0,0.46279421973052903
59340.0,0.4621269982759571
59400.0,0.4614616965802314
59460.0,0.46079831059142673
59520.0,0.4601368358421158
59580.0,0.4594772674813374
59640.0,0.4588196004518077
59700.0,0.4581638296017223
59760.0,0.4575099496339138
59820.0,0.45685795511045274
59880.0,0.45620784043772833
59940.0,0.45555959987345207
60000.0,0.4549132275332466
60060.0,0.45426871739404134
60120.0,0.45362606330063726
60180.0,0.45298525894959146
60240.0,0.45234629792438824
60300.0,0.4517091736621273
60360.0,0.45107387947061
60420.0,0.45044040853408013
60480.0,0.4498087539143517
60540.0,0.4491789085507622
60600.0,0.44855086526152915
60660.0,0.4479246167461997
60720.0,0.4473001555880569
60780.0,0.4466774742560902
60840.0,0.44605656510678077
60900.0,0.4454374203859415
60960.0,0.44482003223062866
61020.0,0.44420439267103523
61080.0,0.4435904936323265
61140.0,0.4429783269364319
61200.0,0.4423678842929279
61260.0,0.4417591572041668
61320.0,0.4411521368120413
61380.0,0.4405468142342318
61440.0,0.4399431807561722
61500.0,0.4393412279156152
61560.0,0.4387409474602905
61620.0,0.43814233132759023
61680.0,0.43754537164092205
61740.0,0.4369500607114896
61800.0,0.43635639103849616
61860.0,0.4357643553071932
61920.0,0.435173946386222
61980.0,0.43458515732512676
62040.0,0.4339979813459219
62100.0,0.4334124118642763
62160.0,0.43282844244415764
62220.0,0.4322460668421525
62280.0,0.43166527898594337
62340.0,0.4310860729675029
62400.0,0.4305084430422776
62460.0,0.42993238362991254
62520.0,0.4293578893131524
62580.0,0.42878495483530216
62640.0,0.4282135750977242
62700.0,0.4276437451578877
62760.0,0.42707546022764603
62820.0,0.4265087156714256
62880.0,0.4259435070043077
62940.0,0.4253798298901122
63000.0,0.42481768009601295
63060.0,0.4242570530575981
63120.0,0.42369794291775703
63180.0,0.42314034312260473
63240.0,0.42258424721659976
63300.0,0.4220296490716568
63360.0,0.4214765428304862
63420.0,0.4209249227227629
63480.0,0.4203747831088827
63540.0,0.4198261185086961
63600.0,0.4192789236071592
63660.0,0.41873319324843783
63720.0,0.41818892243010714
63780.0,0.41764610630026316
63840.0,0.4171047401560999
63900.0,0.41656481944254525
63960.0,0.416026339745516
64020.0,0.4154892968091395
64080.0,0.41495368649858705
64140.0,0.4144195048362453
64200.0,0.41388674798411423
64260.0,0.41335541223823496
64320.0,0.41282549402798546
64380.0,0.41229698991662656
64440.0,0.41176989660035673
64500.0,0.4112442109061872
64560.0,0.4107199297898433
64620.0,0.41019705033411213
64680.0,0.4096755697473713
64740.0,0.4091554853620397
64800.0,0.4086367946330812
64860.0,0.4081194992542411
64920.0,0.4076035867531598
64980.0,0.40708905774915655
65040.0,0.40657590878976474
65100.0,0.4060641363634674
65160.0,0.40555373626460206
